(7130,4922)
(7131,4922)
(7132,4922)
(7133,4922)
(7134,4922)
(7135,4922)
(7136,4922)
(7137,4922)
(7138,4922)
(7139,4922)
(7140,4922)
(7141,4922)
(7142,4922)
(7143,4922)
(7144,4922)
(7145,4922)
(7146,4922)
(7147,4922)
(7147,4922)
(7148,4922)
(7149,4922)
(7150,4922)
(7151,4922)
(7152,4922)
(7153,4922)
(7154,4922)
(7155,4922)
(7156,4922)
(7157,4922)
(7158,4922)
(7159,4922)
(7160,4922)
(7160,4923)
(7160,4923)
(7161,4923)
(7162,4923)
(7163,4923)
(7164,4923)
(7165,4923)
(7166,4923)
(7167,4923)
(7168,4923)
(7169,4923)
(7170,4923)
(7171,4923)
(7172,4923)
(7173,4923)
(7174,4923)
(7175,4923)
(7176,4923)
(7177,4923)
(7178,4923)
(7179,4923)
(7180,4923)
(7181,4923)
(7182,4923)
(7183,4923)
(7184,4923)
(7184,4923)
(7185,4923)
(7186,4923)
(7187,4923)
(7188,4923)
(7189,4923)
(7190,4923)
(7191,4923)
(7192,4923)
(7193,4923)
(7193,4923)
(7194,4923)
(7195,4923)
(7196,4923)
(7197,4923)
(7198,4923)
(7199,4923)
(7200,4923)
(7201,4923)
(7202,4923)
(7203,4923)
(7204,4923)
(7205,4923)
(7206,4923)
(7207,4923)
(7208,4923)
(7209,4923)
(7210,4923)
(7211,4923)
(7211,4923)
(7212,4923)
(7213,4923)
(7214,4923)
(7215,4923)
(7216,4923)
(7217,4923)
(7218,4923)
(7219,4923)
(7220,4923)
(7221,4923)
(7222,4923)
(7223,4923)
(7224,4923)
(7225,4923)
(7226,4923)
(7227,4923)
(7228,4923)
(7229,4923)
(7230,4923)
(7231,4923)
(7231,4924)
(7231,4924)
(7232,4924)
(7233,4924)
(7234,4924)
(7235,4924)
(7236,4924)
(7237,4924)
(7238,4924)
(7239,4924)
(7240,4924)
(7241,4924)
(7242,4924)
(7243,4924)
(7244,4924)
(7245,4924)
(7245,4925)
(7245,4926)
(7245,4926)
(7246,4926)
(7247,4926)
(7248,4926)
(7249,4926)
(7250,4926)
(7251,4926)
(7252,4926)
(7253,4926)
(7254,4926)
(7255,4926)
(7256,4926)
(7257,4926)
(7258,4926)
(7259,4926)
(7260,4926)
(7261,4926)
(7261,4926)
(7262,4926)
(7263,4926)
(7264,4926)
(7265,4926)
(7266,4926)
(7267,4926)
(7268,4926)
(7269,4926)
(7270,4926)
(7271,4926)
(7272,4926)
(7273,4926)
(7274,4926)
(7275,4926)
(7275,4926)
(7276,4926)
(7277,4926)
(7278,4926)
(7279,4926)
(7280,4926)
(7281,4926)
(7282,4926)
(7283,4926)
(7284,4926)
(7285,4926)
(7286,4926)
(7286,4926)
(7287,4926)
(7288,4926)
(7289,4926)
(7290,4926)
(7291,4926)
(7292,4926)
(7293,4926)
(7294,4926)
(7295,4926)
(7296,4926)
(7297,4926)
(7298,4926)
(7299,4926)
(7300,4926)
(7301,4926)
(7302,4926)
(7303,4926)
(7304,4926)
(7305,4926)
(7306,4926)
(7306,4927)
(7306,4927)
(7307,4927)
(7308,4927)
(7309,4927)
(7310,4927)
(7311,4927)
(7312,4927)
(7313,4927)
(7314,4927)
(7315,4927)
(7316,4927)
(7317,4927)
(7318,4927)
(7319,4927)
(7320,4927)
(7321,4927)
(7322,4927)
(7323,4927)
(7324,4927)
(7325,4927)
(7326,4927)
(7327,4927)
(7328,4927)
(7329,4927)
(7330,4927)
(7330,4927)
(7331,4927)
(7332,4927)
(7333,4927)
(7334,4927)
(7335,4927)
(7336,4927)
(7337,4927)
(7338,4927)
(7339,4927)
(7340,4927)
(7341,4927)
(7342,4927)
(7343,4927)
(7344,4927)
(7345,4927)
(7346,4927)
(7347,4927)
(7347,4927)
(7348,4927)
(7349,4927)
(7350,4927)
(7351,4927)
(7352,4927)
(7353,4927)
(7354,4927)
(7355,4927)
(7356,4927)
(7357,4927)
(7358,4927)
(7359,4927)
(7360,4927)
(7360,4927)
(7361,4927)
(7362,4927)
(7363,4927)
(7364,4927)
(7365,4927)
(7366,4927)
(7367,4927)
(7368,4927)
(7369,4927)
(7370,4927)
(7371,4927)
(7372,4927)
(7373,4927)
(7374,4927)
(7375,4927)
(7376,4927)
(7377,4927)
(7378,4927)
(7379,4927)
(7380,4927)
(7380,4927)
(7381,4927)
(7382,4927)
(7383,4927)
(7384,4927)
(7385,4927)
(7386,4927)
(7387,4927)
(7388,4927)
(7388,4927)
(7389,4927)
(7390,4927)
(7391,4927)
(7392,4927)
(7393,4927)
(7394,4927)
(7395,4927)
(7396,4927)
(7397,4927)
(7398,4927)
(7399,4927)
(7400,4927)
(7401,4927)
(7402,4927)
(7403,4927)
(7404,4927)
(7405,4927)
(7406,4927)
(7407,4927)
(7408,4927)
(7408,4928)
(7408,4929)
(7408,4929)
(7409,4929)
(7410,4929)
(7411,4929)
(7412,4929)
(7413,4929)
(7414,4929)
(7415,4929)
(7416,4929)
(7417,4929)
(7418,4929)
(7419,4929)
(7420,4929)
(7421,4929)
(7422,4929)
(7423,4929)
(7424,4929)
(7425,4929)
(7426,4929)
(7427,4929)
(7428,4929)
(7428,4928)
(7428,4928)
(7429,4928)
(7430,4928)
(7431,4928)
(7432,4928)
(7433,4928)
(7434,4928)
(7435,4928)
(7436,4928)
(7437,4928)
(7438,4928)
(7439,4928)
(7440,4928)
(7441,4928)
(7442,4928)
(7443,4928)
(7444,4928)
(7445,4928)
(7446,4928)
(7447,4928)
(7448,4928)
(7449,4928)
(7450,4928)
(7451,4928)
(7452,4928)
(7452,4928)
(7453,4928)
(7454,4928)
(7455,4928)
(7456,4928)
(7457,4928)
(7458,4928)
(7459,4928)
(7460,4928)
(7461,4928)
(7462,4928)
(7462,4928)
(7463,4928)
(7464,4928)
(7465,4928)
(7466,4928)
(7467,4928)
(7468,4928)
(7469,4928)
(7470,4928)
(7471,4928)
(7472,4928)
(7473,4928)
(7474,4928)
(7475,4928)
(7476,4928)
(7477,4928)
(7478,4928)
(7479,4928)
(7479,4928)
(7480,4928)
(7481,4928)
(7482,4928)
(7483,4928)
(7484,4928)
(7485,4928)
(7485,4929)
(7485,4930)
(7485,4931)
(7485,4931)
(7486,4931)
(7487,4931)
(7488,4931)
(7489,4931)
(7490,4931)
(7491,4931)
(7492,4931)
(7493,4931)
(7494,4931)
(7495,4931)
(7496,4931)
(7497,4931)
(7498,4931)
(7499,4931)
(7500,4931)
(7501,4931)
(7502,4931)
(7503,4931)
(7504,4931)
(7505,4931)
(7505,4932)
(7505,4932)
(7506,4932)
(7507,4932)
(7508,4932)
(7509,4932)
(7510,4932)
(7511,4932)
(7512,4932)
(7513,4932)
(7514,4932)
(7515,4932)
(7516,4932)
(7517,4932)
(7517,4932)
(7518,4932)
(7519,4932)
(7520,4932)
(7521,4932)
(7522,4932)
(7523,4932)
(7524,4932)
(7525,4932)
(7526,4932)
(7527,4932)
(7528,4932)
(7529,4932)
(7530,4932)
(7531,4932)
(7532,4932)
(7533,4932)
(7534,4932)
(7535,4932)
(7536,4932)
(7536,4932)
(7537,4932)
(7538,4932)
(7539,4932)
(7540,4932)
(7541,4932)
(7542,4932)
(7543,4932)
(7544,4932)
(7545,4932)
(7546,4932)
(7547,4932)
(7548,4932)
(7549,4932)
(7550,4932)
(7551,4932)
(7552,4932)
(7553,4932)
(7553,4932)
(7554,4932)
(7555,4932)
(7556,4932)
(7557,4932)
(7558,4932)
(7559,4932)
(7560,4932)
(7561,4932)
(7562,4932)
(7563,4932)
(7564,4932)
(7565,4932)
(7566,4932)
(7567,4932)
(7567,4932)
(7568,4932)
(7569,4932)
(7570,4932)
(7571,4932)
(7572,4932)
(7573,4932)
(7574,4932)
(7575,4932)
(7576,4932)
(7577,4932)
(7578,4932)
(7579,4932)
(7580,4932)
(7581,4932)
(7582,4932)
(7583,4932)
(7584,4932)
(7585,4932)
(7586,4932)
(7587,4932)
(7587,4933)
(7587,4934)
(7587,4934)
(7588,4934)
(7589,4934)
(7590,4934)
(7591,4934)
(7592,4934)
(7593,4934)
(7594,4934)
(7595,4934)
(7596,4934)
(7597,4934)
(7598,4934)
(7599,4934)
(7600,4934)
(7601,4934)
(7602,4934)
(7603,4934)
(7604,4934)
(7605,4934)
(7606,4934)
(7607,4934)
(7608,4934)
(7609,4934)
(7609,4935)
(7609,4935)
(7610,4935)
(7611,4935)
(7612,4935)
(7613,4935)
(7614,4935)
(7615,4935)
(7616,4935)
(7617,4935)
(7618,4935)
(7619,4935)
(7620,4935)
(7621,4935)
(7622,4935)
(7623,4935)
(7624,4935)
(7625,4935)
(7626,4935)
(7627,4935)
(7628,4935)
(7628,4935)
(7629,4935)
(7630,4935)
(7631,4935)
(7632,4935)
(7633,4935)
(7634,4935)
(7635,4935)
(7636,4935)
(7637,4935)
(7638,4935)
(7639,4935)
(7640,4935)
(7641,4935)
(7642,4935)
(7643,4935)
(7644,4935)
(7644,4936)
(7644,4937)
(7644,4937)
(7645,4937)
(7646,4937)
(7647,4937)
(7648,4937)
(7649,4937)
(7650,4937)
(7651,4937)
(7652,4937)
(7653,4937)
(7654,4937)
(7655,4937)
(7656,4937)
(7657,4937)
(7658,4937)
(7659,4937)
(7660,4937)
(7660,4937)
(7661,4937)
(7662,4937)
(7663,4937)
(7664,4937)
(7665,4937)
(7666,4937)
(7667,4937)
(7668,4937)
(7669,4937)
(7670,4937)
(7671,4937)
(7672,4937)
(7672,4938)
(7672,4939)
(7672,4940)
(7672,4941)
(7672,4941)
(7673,4941)
(7674,4941)
(7675,4941)
(7676,4941)
(7677,4941)
(7678,4941)
(7679,4941)
(7680,4941)
(7681,4941)
(7682,4941)
(7683,4941)
(7684,4941)
(7685,4941)
(7686,4941)
(7686,4942)
(7686,4942)
(7687,4942)
(7688,4942)
(7689,4942)
(7690,4942)
(7691,4942)
(7692,4942)
(7693,4942)
(7694,4942)
(7695,4942)
(7696,4942)
(7697,4942)
(7698,4942)
(7699,4942)
(7700,4942)
(7701,4942)
(7702,4942)
(7703,4942)
(7704,4942)
(7705,4942)
(7706,4942)
(7707,4942)
(7707,4942)
(7708,4942)
(7709,4942)
(7710,4942)
(7711,4942)
(7712,4942)
(7713,4942)
(7714,4942)
(7715,4942)
(7716,4942)
(7717,4942)
(7718,4942)
(7719,4942)
(7720,4942)
(7721,4942)
(7722,4942)
(7723,4942)
(7724,4942)
(7725,4942)
(7726,4942)
(7727,4942)
(7728,4942)
(7729,4942)
(7730,4942)
(7730,4942)
(7731,4942)
(7732,4942)
(7733,4942)
(7734,4942)
(7735,4942)
(7736,4942)
(7737,4942)
(7738,4942)
(7739,4942)
(7740,4942)
(7741,4942)
(7742,4942)
(7743,4942)
(7744,4942)
(7745,4942)
(7746,4942)
(7747,4942)
(7748,4942)
(7749,4942)
(7749,4943)
(7749,4944)
(7749,4945)
(7749,4945)
(7750,4945)
(7751,4945)
(7752,4945)
(7753,4945)
(7754,4945)
(7755,4945)
(7756,4945)
(7757,4945)
(7758,4945)
(7759,4945)
(7760,4945)
(7761,4945)
(7762,4945)
(7763,4945)
(7763,4946)
(7763,4947)
(7763,4947)
(7764,4947)
(7765,4947)
(7766,4947)
(7767,4947)
(7768,4947)
(7769,4947)
(7770,4947)
(7771,4947)
(7772,4947)
(7773,4947)
(7773,4948)
(7773,4949)
(7773,4950)
(7773,4951)
(7773,4951)
(7774,4951)
(7775,4951)
(7776,4951)
(7777,4951)
(7778,4951)
(7779,4951)
(7780,4951)
(7781,4951)
(7782,4951)
(7783,4951)
(7784,4951)
(7785,4951)
(7786,4951)
(7787,4951)
(7788,4951)
(7789,4951)
(7790,4951)
(7791,4951)
(7792,4951)
(7793,4951)
(7794,4951)
(7795,4951)
(7796,4951)
(7797,4951)
(7797,4951)
(7798,4951)
(7799,4951)
(7800,4951)
(7801,4951)
(7802,4951)
(7803,4951)
(7804,4951)
(7805,4951)
(7806,4951)
(7807,4951)
(7808,4951)
(7809,4951)
(7810,4951)
(7811,4951)
(7812,4951)
(7813,4951)
(7814,4951)
(7815,4951)
(7816,4951)
(7817,4951)
(7818,4951)
(7819,4951)
(7819,4952)
(7819,4953)
(7819,4953)
(7820,4953)
(7821,4953)
(7822,4953)
(7823,4953)
(7824,4953)
(7825,4953)
(7826,4953)
(7827,4953)
(7828,4953)
(7829,4953)
(7830,4953)
(7831,4953)
(7832,4953)
(7833,4953)
(7834,4953)
(7835,4953)
(7836,4953)
(7836,4953)
(7837,4953)
(7838,4953)
(7839,4953)
(7840,4953)
(7841,4953)
(7842,4953)
(7843,4953)
(7844,4953)
(7845,4953)
(7846,4953)
(7847,4953)
(7848,4953)
(7849,4953)
(7850,4953)
(7851,4953)
(7852,4953)
(7853,4953)
(7853,4954)
(7853,4954)
(7854,4954)
(7855,4954)
(7856,4954)
(7857,4954)
(7858,4954)
(7859,4954)
(7860,4954)
(7861,4954)
(7862,4954)
(7863,4954)
(7864,4954)
(7865,4954)
(7866,4954)
(7867,4954)
(7868,4954)
(7869,4954)
(7870,4954)
(7871,4954)
(7872,4954)
(7873,4954)
(7874,4954)
(7875,4954)
(7875,4955)
(7875,4955)
(7876,4955)
(7877,4955)
(7878,4955)
(7879,4955)
(7880,4955)
(7881,4955)
(7882,4955)
(7883,4955)
(7884,4955)
(7885,4955)
(7886,4955)
(7887,4955)
(7888,4955)
(7889,4955)
(7890,4955)
(7890,4956)
(7890,4956)
(7891,4956)
(7892,4956)
(7893,4956)
(7894,4956)
(7895,4956)
(7896,4956)
(7897,4956)
(7898,4956)
(7899,4956)
(7900,4956)
(7901,4956)
(7902,4956)
(7903,4956)
(7904,4956)
(7905,4956)
(7906,4956)
(7907,4956)
(7908,4956)
(7909,4956)
(7910,4956)
(7911,4956)
(7912,4956)
(7913,4956)
(7914,4956)
(7914,4956)
(7915,4956)
(7916,4956)
(7917,4956)
(7918,4956)
(7919,4956)
(7920,4956)
(7921,4956)
(7922,4956)
(7923,4956)
(7924,4956)
(7925,4956)
(7925,4956)
(7926,4956)
(7927,4956)
(7928,4956)
(7929,4956)
(7930,4956)
(7931,4956)
(7932,4956)
(7933,4956)
(7934,4956)
(7935,4956)
(7936,4956)
(7937,4956)
(7938,4956)
(7939,4956)
(7940,4956)
(7940,4956)
(7941,4956)
(7942,4956)
(7943,4956)
(7944,4956)
(7945,4956)
(7946,4956)
(7947,4956)
(7948,4956)
(7949,4956)
(7950,4956)
(7950,4956)
(7951,4956)
(7952,4956)
(7953,4956)
(7954,4956)
(7955,4956)
(7956,4956)
(7957,4956)
(7958,4956)
(7959,4956)
(7960,4956)
(7961,4956)
(7962,4956)
(7963,4956)
(7964,4956)
(7964,4957)
(7964,4957)
(7965,4957)
(7966,4957)
(7967,4957)
(7968,4957)
(7969,4957)
(7970,4957)
(7971,4957)
(7972,4957)
(7973,4957)
(7974,4957)
(7975,4957)
(7976,4957)
(7977,4957)
(7978,4957)
(7979,4957)
(7979,4958)
(7979,4959)
(7979,4959)
(7980,4959)
(7981,4959)
(7982,4959)
(7983,4959)
(7984,4959)
(7985,4959)
(7986,4959)
(7987,4959)
(7988,4959)
(7989,4959)
(7990,4959)
(7991,4959)
(7992,4959)
(7993,4959)
(7994,4959)
(7995,4959)
(7996,4959)
(7997,4959)
(7997,4960)
(7997,4961)
(7997,4961)
(7998,4961)
(7999,4961)
(8000,4961)
(8001,4961)
(8002,4961)
(8003,4961)
(8004,4961)
(8005,4961)
(8006,4961)
(8007,4961)
(8008,4961)
(8009,4961)
(8010,4961)
(8011,4961)
(8012,4961)
(8013,4961)
(8013,4962)
(8013,4962)
(8014,4962)
(8015,4962)
(8016,4962)
(8017,4962)
(8018,4962)
(8019,4962)
(8020,4962)
(8021,4962)
(8022,4962)
(8023,4962)
(8024,4962)
(8025,4962)
(8026,4962)
(8027,4962)
(8028,4962)
(8029,4962)
(8029,4963)
(8029,4964)
(8029,4965)
(8029,4965)
(8030,4965)
(8031,4965)
(8032,4965)
(8033,4965)
(8034,4965)
(8035,4965)
(8036,4965)
(8037,4965)
(8038,4965)
(8039,4965)
(8040,4965)
(8041,4965)
(8042,4965)
(8043,4965)
(8044,4965)
(8045,4965)
(8046,4965)
(8047,4965)
(8048,4965)
(8049,4965)
(8050,4965)
(8051,4965)
(8052,4965)
(8052,4966)
(8052,4966)
(8053,4966)
(8054,4966)
(8055,4966)
(8056,4966)
(8057,4966)
(8058,4966)
(8059,4966)
(8060,4966)
(8061,4966)
(8062,4966)
(8063,4966)
(8064,4966)
(8065,4966)
(8066,4966)
(8067,4966)
(8067,4967)
(8067,4968)
(8067,4969)
(8067,4970)
(8067,4971)
(8067,4971)
(8068,4971)
(8069,4971)
(8070,4971)
(8071,4971)
(8072,4971)
(8073,4971)
(8074,4971)
(8075,4971)
(8076,4971)
(8077,4971)
(8078,4971)
(8079,4971)
(8080,4971)
(8081,4971)
(8082,4971)
(8083,4971)
(8084,4971)
(8085,4971)
(8086,4971)
(8087,4971)
(8088,4971)
(8089,4971)
(8089,4972)
(8089,4973)
(8089,4973)
(8090,4973)
(8091,4973)
(8092,4973)
(8093,4973)
(8094,4973)
(8095,4973)
(8096,4973)
(8097,4973)
(8098,4973)
(8099,4973)
(8100,4973)
(8101,4973)
(8102,4973)
(8103,4973)
(8104,4973)
(8105,4973)
(8106,4973)
(8107,4973)
(8107,4973)
(8108,4973)
(8109,4973)
(8110,4973)
(8111,4973)
(8112,4973)
(8113,4973)
(8114,4973)
(8114,4974)
(8114,4974)
(8115,4974)
(8116,4974)
(8117,4974)
(8118,4974)
(8119,4974)
(8120,4974)
(8121,4974)
(8122,4974)
(8123,4974)
(8124,4974)
(8125,4974)
(8126,4974)
(8127,4974)
(8128,4974)
(8129,4974)
(8130,4974)
(8131,4974)
(8132,4974)
(8133,4974)
(8134,4974)
(8135,4974)
(8136,4974)
(8137,4974)
(8138,4974)
(8138,4974)
(8139,4974)
(8140,4974)
(8141,4974)
(8142,4974)
(8143,4974)
(8144,4974)
(8145,4974)
(8146,4974)
(8147,4974)
(8148,4974)
(8149,4974)
(8150,4974)
(8151,4974)
(8152,4974)
(8153,4974)
(8154,4974)
(8155,4974)
(8156,4974)
(8157,4974)
(8158,4974)
(8159,4974)
(8160,4974)
(8161,4974)
(8162,4974)
(8162,4974)
(8163,4974)
(8164,4974)
(8165,4974)
(8166,4974)
(8167,4974)
(8167,4974)
(8168,4974)
(8169,4974)
(8170,4974)
(8171,4974)
(8172,4974)
(8173,4974)
(8174,4974)
(8175,4974)
(8176,4974)
(8177,4974)
(8178,4974)
(8179,4974)
(8180,4974)
(8181,4974)
(8182,4974)
(8183,4974)
(8184,4974)
(8185,4974)
(8186,4974)
(8186,4975)
(8186,4976)
(8186,4977)
(8186,4977)
(8187,4977)
(8188,4977)
(8189,4977)
(8190,4977)
(8191,4977)
(8192,4977)
(8193,4977)
(8194,4977)
(8195,4977)
(8196,4977)
(8197,4977)
(8198,4977)
(8199,4977)
(8200,4977)
(8201,4977)
(8202,4977)
(8203,4977)
(8204,4977)
(8205,4977)
(8206,4977)
(8207,4977)
(8208,4977)
(8209,4977)
(8210,4977)
(8210,4977)
(8211,4977)
(8212,4977)
(8213,4977)
(8214,4977)
(8215,4977)
(8216,4977)
(8217,4977)
(8218,4977)
(8219,4977)
(8220,4977)
(8221,4977)
(8222,4977)
(8223,4977)
(8224,4977)
(8225,4977)
(8226,4977)
(8227,4977)
(8227,4978)
(8227,4978)
(8228,4978)
(8229,4978)
(8230,4978)
(8231,4978)
(8232,4978)
(8233,4978)
(8234,4978)
(8235,4978)
(8236,4978)
(8237,4978)
(8238,4978)
(8239,4978)
(8240,4978)
(8241,4978)
(8242,4978)
(8243,4978)
(8244,4978)
(8245,4978)
(8246,4978)
(8247,4978)
(8248,4978)
(8249,4978)
(8249,4978)
(8250,4978)
(8251,4978)
(8252,4978)
(8253,4978)
(8254,4978)
(8255,4978)
(8256,4978)
(8257,4978)
(8258,4978)
(8259,4978)
(8260,4978)
(8261,4978)
(8262,4978)
(8263,4978)
(8264,4978)
(8265,4978)
(8266,4978)
(8267,4978)
(8268,4978)
(8269,4978)
(8270,4978)
(8270,4979)
(8270,4980)
(8270,4980)
(8271,4980)
(8272,4980)
(8273,4980)
(8274,4980)
(8275,4980)
(8276,4980)
(8277,4980)
(8278,4980)
(8279,4980)
(8280,4980)
(8281,4980)
(8282,4980)
(8283,4980)
(8284,4980)
(8285,4980)
(8286,4980)
(8287,4980)
(8288,4980)
(8289,4980)
(8290,4980)
(8291,4980)
(8291,4981)
(8291,4981)
(8292,4981)
(8293,4981)
(8294,4981)
(8295,4981)
(8296,4981)
(8297,4981)
(8298,4981)
(8299,4981)
(8300,4981)
(8301,4981)
(8302,4981)
(8303,4981)
(8304,4981)
(8305,4981)
(8306,4981)
(8307,4981)
(8308,4981)
(8309,4981)
(8310,4981)
(8311,4981)
(8312,4981)
(8313,4981)
(8313,4982)
(8313,4982)
(8314,4982)
(8315,4982)
(8316,4982)
(8317,4982)
(8318,4982)
(8319,4982)
(8320,4982)
(8321,4982)
(8322,4982)
(8323,4982)
(8324,4982)
(8325,4982)
(8326,4982)
(8327,4982)
(8328,4982)
(8329,4982)
(8329,4982)
(8330,4982)
(8331,4982)
(8332,4982)
(8333,4982)
(8334,4982)
(8335,4982)
(8336,4982)
(8337,4982)
(8338,4982)
(8339,4982)
(8340,4982)
(8341,4982)
(8342,4982)
(8343,4982)
(8344,4982)
(8345,4982)
(8345,4983)
(8345,4983)
(8346,4983)
(8347,4983)
(8348,4983)
(8349,4983)
(8350,4983)
(8351,4983)
(8352,4983)
(8353,4983)
(8354,4983)
(8355,4983)
(8356,4983)
(8357,4983)
(8358,4983)
(8359,4983)
(8360,4983)
(8361,4983)
(8362,4983)
(8363,4983)
(8364,4983)
(8365,4983)
(8366,4983)
(8367,4983)
(8367,4983)
(8368,4983)
(8369,4983)
(8370,4983)
(8371,4983)
(8372,4983)
(8373,4983)
(8374,4983)
(8375,4983)
(8376,4983)
(8377,4983)
(8378,4983)
(8379,4983)
(8380,4983)
(8381,4983)
(8382,4983)
(8383,4983)
(8384,4983)
(8385,4983)
(8386,4983)
(8387,4983)
(8388,4983)
(8389,4983)
(8389,4983)
(8390,4983)
(8391,4983)
(8392,4983)
(8393,4983)
(8394,4983)
(8395,4983)
(8396,4983)
(8397,4983)
(8398,4983)
(8399,4983)
(8400,4983)
(8401,4983)
(8402,4983)
(8403,4983)
(8404,4983)
(8405,4983)
(8406,4983)
(8407,4983)
(8407,4984)
(8407,4984)
(8408,4984)
(8409,4984)
(8410,4984)
(8411,4984)
(8412,4984)
(8413,4984)
(8414,4984)
(8415,4984)
(8416,4984)
(8417,4984)
(8418,4984)
(8419,4984)
(8420,4984)
(8421,4984)
(8422,4984)
(8423,4984)
(8424,4984)
(8424,4984)
(8425,4984)
(8426,4984)
(8427,4984)
(8428,4984)
(8429,4984)
(8430,4984)
(8431,4984)
(8432,4984)
(8433,4984)
(8434,4984)
(8435,4984)
(8436,4984)
(8437,4984)
(8438,4984)
(8439,4984)
(8440,4984)
(8441,4984)
(8442,4984)
(8443,4984)
(8444,4984)
(8445,4984)
(8446,4984)
(8447,4984)
(8448,4984)
(8448,4984)
(8449,4984)
(8450,4984)
(8451,4984)
(8452,4984)
(8453,4984)
(8454,4984)
(8455,4984)
(8456,4984)
(8457,4984)
(8458,4984)
(8459,4984)
(8460,4984)
(8461,4984)
(8462,4984)
(8463,4984)
(8464,4984)
(8465,4984)
(8466,4984)
(8467,4984)
(8468,4984)
(8469,4984)
(8469,4984)
(8470,4984)
(8471,4984)
(8472,4984)
(8473,4984)
(8474,4984)
(8475,4984)
(8476,4984)
(8477,4984)
(8478,4984)
(8479,4984)
(8480,4984)
(8481,4984)
(8482,4984)
(8482,4984)
(8483,4984)
(8484,4984)
(8485,4984)
(8486,4984)
(8487,4984)
(8488,4984)
(8489,4984)
(8490,4984)
(8491,4984)
(8492,4984)
(8493,4984)
(8494,4984)
(8495,4984)
(8496,4984)
(8497,4984)
(8498,4984)
(8499,4984)
(8500,4984)
(8501,4984)
(8502,4984)
(8503,4984)
(8504,4984)
(8505,4984)
(8506,4984)
(8506,4984)
(8507,4984)
(8508,4984)
(8509,4984)
(8510,4984)
(8510,4985)
(8510,4985)
(8511,4985)
(8512,4985)
(8513,4985)
(8514,4985)
(8515,4985)
(8516,4985)
(8517,4985)
(8518,4985)
(8519,4985)
(8520,4985)
(8521,4985)
(8522,4985)
(8523,4985)
(8524,4985)
(8525,4985)
(8526,4985)
(8527,4985)
(8528,4985)
(8529,4985)
(8530,4985)
(8530,4985)
(8531,4985)
(8532,4985)
(8533,4985)
(8534,4985)
(8535,4985)
(8536,4985)
(8537,4985)
(8538,4985)
(8539,4985)
(8540,4985)
(8541,4985)
(8542,4985)
(8542,4986)
(8542,4987)
(8542,4987)
(8543,4987)
(8544,4987)
(8545,4987)
(8546,4987)
(8547,4987)
(8548,4987)
(8549,4987)
(8550,4987)
(8551,4987)
(8552,4987)
(8553,4987)
(8554,4987)
(8555,4987)
(8556,4987)
(8557,4987)
(8558,4987)
(8559,4987)
(8560,4987)
(8560,4988)
(8560,4988)
(8561,4988)
(8562,4988)
(8563,4988)
(8564,4988)
(8565,4988)
(8566,4988)
(8567,4988)
(8568,4988)
(8569,4988)
(8570,4988)
(8571,4988)
(8572,4988)
(8573,4988)
(8574,4988)
(8575,4988)
(8576,4988)
(8577,4988)
(8578,4988)
(8579,4988)
(8580,4988)
(8580,4988)
(8581,4988)
(8582,4988)
(8583,4988)
(8584,4988)
(8585,4988)
(8586,4988)
(8587,4988)
(8588,4988)
(8589,4988)
(8590,4988)
(8591,4988)
(8592,4988)
(8593,4988)
(8594,4988)
(8594,4989)
(8594,4990)
(8594,4990)
(8595,4990)
(8596,4990)
(8597,4990)
(8598,4990)
(8599,4990)
(8600,4990)
(8601,4990)
(8602,4990)
(8603,4990)
(8604,4990)
(8605,4990)
(8606,4990)
(8607,4990)
(8608,4990)
(8609,4990)
(8610,4990)
(8611,4990)
(8612,4990)
(8612,4991)
(8612,4992)
(8612,4992)
(8613,4992)
(8614,4992)
(8615,4992)
(8616,4992)
(8617,4992)
(8618,4992)
(8619,4992)
(8620,4992)
(8621,4992)
(8622,4992)
(8622,4993)
(8622,4994)
(8622,4995)
(8622,4996)
(8622,4996)
(8623,4996)
(8624,4996)
(8625,4996)
(8626,4996)
(8627,4996)
(8628,4996)
(8629,4996)
(8630,4996)
(8631,4996)
(8632,4996)
(8633,4996)
(8634,4996)
(8635,4996)
(8636,4996)
(8637,4996)
(8637,4996)
(8638,4996)
(8639,4996)
(8640,4996)
(8641,4996)
(8642,4996)
(8643,4996)
(8644,4996)
(8645,4996)
(8646,4996)
(8647,4996)
(8648,4996)
(8649,4996)
(8650,4996)
(8650,4997)
(8650,4997)
(8651,4997)
(8652,4997)
(8653,4997)
(8654,4997)
(8655,4997)
(8656,4997)
(8657,4997)
(8658,4997)
(8659,4997)
(8660,4997)
(8661,4997)
(8662,4997)
(8663,4997)
(8664,4997)
(8665,4997)
(8666,4997)
(8667,4997)
(8667,4998)
(8667,4998)
(8668,4998)
(8669,4998)
(8670,4998)
(8671,4998)
(8672,4998)
(8673,4998)
(8674,4998)
(8675,4998)
(8676,4998)
(8677,4998)
(8678,4998)
(8679,4998)
(8680,4998)
(8680,4998)
(8681,4998)
(8682,4998)
(8683,4998)
(8684,4998)
(8685,4998)
(8686,4998)
(8687,4998)
(8688,4998)
(8689,4998)
(8690,4998)
(8691,4998)
(8692,4998)
(8693,4998)
(8693,4999)
(8693,5000)
(8693,5000)
(8694,5000)
(8695,5000)
(8696,5000)
(8697,5000)
(8698,5000)
(8699,5000)
(8700,5000)
(8701,5000)
(8702,5000)
(8703,5000)
(8704,5000)
(8705,5000)
(8706,5000)
(8707,5000)
